ProductKey,TransactionMonth,EstimatedUnitVolume,PredictedPrice,EstimatedSales
85818,10,1399,34.21,47859.79
85818,11,1150,34.21,39341.5
85818,12,1335,34.21,45670.35
86513,1,1680,66.72,112089.6
86513,2,3327,66.72,221977.44
86513,3,4768,66.72,318120.96
86513,4,2341,66.72,156191.52
86513,5,3990,66.72,266212.8
86513,6,3750,66.72,250200
86513,7,4851,66.72,323658.72
86513,8,3637,66.72,242660.64
86513,9,2192,66.72,146250.24
86513,10,1630,66.72,108753.6
86513,11,1206,66.72,80464.32
86513,12,1505,66.72,100413.6
87723,1,2329,30.61,71290.69
87723,2,3038,30.61,92993.18
87723,3,558,30.61,17080.38
87723,4,1990,30.61,60913.9
87723,5,3617,30.61,110716.37
87723,6,2822,30.61,86381.42
87723,7,375,30.61,11478.75
87723,8,1748,30.61,53506.28
87723,9,2684,30.61,82157.24
87723,10,3376,30.61,103339.36
87723,11,858,30.61,26263.38
87723,12,2654,30.61,81238.94
88527,1,157,9.44,1482.08
88527,2,100,9.44,944
88527,3,69,9.44,651.36
88527,4,145,9.44,1368.8
88527,5,100,9.44,944
88527,6,34,9.44,320.96
88527,7,2232,9.44,21070.08
88527,8,1032,9.44,9742.08
88527,9,1288,9.44,12158.72
88527,10,409,9.44,3860.96
88527,11,219,9.44,2067.36
88527,12,276,9.44,2605.44
88528,1,198,9.46,1873.08
88528,2,100,9.46,946
88528,3,257,9.46,2431.22
88528,4,730,9.46,6905.8
88528,5,242,9.46,2289.32
88528,6,60,9.46,567.6
88528,7,2198,9.46,20793.08
88528,8,1187,9.46,11229.02
88528,9,852,9.46,8059.92
88528,10,286,9.46,2705.56
88528,11,164,9.46,1551.44
88528,12,237,9.46,2242.02
88530,1,723,8.56,6188.88
88530,2,265,8.56,2268.4
88530,3,67,8.56,573.52
88530,4,113,8.56,967.28
88530,5,98,8.56,838.88
88530,6,45,8.56,385.2
88530,7,1916,8.56,16400.96
88530,8,1505,8.56,12882.8
88530,9,1934,8.56,16555.04
88530,10,1378,8.56,11795.68
88530,11,620,8.56,5307.2
88530,12,1113,8.56,9527.28
88531,1,3838,28.06,107694.28
88531,2,4932,28.06,138391.92
88531,3,4752,28.06,133341.12
88531,4,275,28.06,7716.5
88531,5,1527,28.06,42847.62
88531,6,1470,28.06,41248.2
88531,7,1976,28.06,55446.56
88531,8,196,28.06,5499.76
88531,9,160,28.06,4489.6
88531,10,748,28.06,20988.88
88531,11,681,28.06,19108.86
88531,12,1695,28.06,47561.7
89815,1,112,100.8,11289.6
89815,2,218,100.8,21974.4
89815,3,213,100.8,21470.4
89815,4,947,100.8,95457.6
89815,5,552,100.8,55641.6
89815,6,369,100.8,37195.2
89815,7,831,100.8,83764.8
89815,8,572,100.8,57657.6
89815,9,796,100.8,80236.8
89815,10,430,100.8,43344
89815,11,926,100.8,93340.8
89815,12,567,100.8,57153.6
89922,1,3912,36.53,142905.36
89922,2,6257,36.53,228568.21
89922,3,4130,36.53,150868.9
89922,4,3790,36.53,138448.7
89922,5,5234,36.53,191198.02
89922,6,3860,36.53,141005.8
89922,7,4208,36.53,153718.24
89922,8,4358,36.53,159197.74
89922,9,4009,36.53,146448.77
89922,10,4716,36.53,172275.48
89922,11,4384,36.53,160147.52
89922,12,3213,36.53,117370.89
94310,1,867,27.99,24267.33
94310,2,1171,27.99,32776.29
94310,3,1960,27.99,54860.4
94310,4,1407,27.99,39381.93
94310,5,2019,27.99,56511.81
94310,6,1051,27.99,29417.49
94310,7,3167,27.99,88644.33
94310,8,2083,27.99,58303.17
94310,9,1896,27.99,53069.04
94310,10,1564,27.99,43776.36
94310,11,378,27.99,10580.22
94310,12,1805,27.99,50521.95
94311,1,610,27.99,17073.9
94311,2,822,27.99,23007.78
94311,3,1918,27.99,53684.82
94311,4,1192,27.99,33364.08
94311,5,1319,27.99,36918.81
94311,6,860,27.99,24071.4
94311,7,2268,27.99,63481.32
94311,8,1054,27.99,29501.46
94311,9,1045,27.99,29249.55
94311,10,1077,27.99,30145.23
94311,11,271,27.99,7585.29
94311,12,1212,27.99,33923.88
95144,1,3636,27.31,99299.16
95144,2,3096,27.31,84551.76
95144,3,3425,27.31,93536.75
95144,4,2781,27.31,75949.11
95144,5,3833,27.31,104679.23
95144,6,3925,27.31,107191.75
95144,7,4403,27.31,120245.93
95144,8,5030,27.31,137369.3
95144,9,4380,27.31,119617.8
95144,10,4349,27.31,118771.19
95144,11,3454,27.31,94328.74
95144,12,3707,27.31,101238.17
95792,1,1701,28.83,49039.83
95792,2,787,28.83,22689.21
95792,3,120,28.83,3459.6
95792,4,72,28.83,2075.76
95792,5,8072,28.83,232715.76
95792,6,15353,28.83,442626.99
95792,7,14054,28.83,405176.82
95792,8,2045,28.83,58957.35
95792,9,7962,28.83,229544.46
95792,10,9455,28.83,272587.65
95792,11,1462,28.83,42149.46
95792,12,4456,28.83,128466.48
95816,1,398,28.86,11486.28
95816,2,466,28.86,13448.76
95816,3,83,28.86,2395.38
95816,4,122,28.86,3520.92
95816,5,7052,28.86,203520.72
95816,6,9939,28.86,286839.54
95816,7,11115,28.86,320778.9
95816,8,1791,28.86,51688.26
95816,9,5787,28.86,167012.82
95816,10,7972,28.86,230071.92
95816,11,994,28.86,28686.84
95816,12,3589,28.86,103578.54
95818,1,1815,28.77,52217.55
95818,2,907,28.77,26094.39
95818,3,150,28.77,4315.5
95818,4,82,28.77,2359.14
95818,5,9229,28.77,265518.33
95818,6,12166,28.77,350015.82
95818,7,10421,28.77,299812.17
95818,8,1672,28.77,48103.44
95818,9,6477,28.77,186343.29
95818,10,7433,28.77,213847.41
95818,11,1047,28.77,30122.19
95818,12,3749,28.77,107858.73
95821,1,444,28.7,12742.8
95821,2,472,28.7,13546.4
95821,3,86,28.7,2468.2
95821,4,59,28.7,1693.3
95821,5,4281,28.7,122864.7
95821,6,8771,28.7,251727.7
95821,7,6679,28.7,191687.3
95821,8,1272,28.7,36506.4
95821,9,4057,28.7,116435.9
95821,10,5036,28.7,144533.2
95821,11,682,28.7,19573.4
95821,12,2558,28.7,73414.6
95822,1,1385,28.93,40068.05
95822,2,555,28.93,16056.15
95822,3,97,28.93,2806.21
95822,4,75,28.93,2169.75
95822,5,2677,28.93,77445.61
95822,6,4763,28.93,137793.59
95822,7,4338,28.93,125498.34
95822,8,867,28.93,25082.31
95822,9,3130,28.93,90550.9
95822,10,3084,28.93,89220.12
95822,11,686,28.93,19845.98
95822,12,2478,28.93,71688.54
95835,1,1299,28.38,36865.62
95835,2,694,28.38,19695.72
95835,3,64,28.38,1816.32
95835,4,78,28.38,2213.64
95835,5,1831,28.38,51963.78
95835,6,4400,28.38,124872
95835,7,1952,28.38,55397.76
95835,8,322,28.38,9138.36
95835,9,1659,28.38,47082.42
95835,10,1476,28.38,41888.88
95835,11,740,28.38,21001.2
95835,12,1546,28.38,43875.48
95843,1,816,20.18,16466.88
95843,2,493,20.18,9948.74
95843,3,32,20.18,645.76
95843,4,2422,20.18,48875.96
95843,5,1875,20.18,37837.5
95843,6,2794,20.18,56382.92
95843,7,2594,20.18,52346.92
95843,8,2136,20.18,43104.48
95843,9,1450,20.18,29261
95843,10,1077,20.18,21733.86
95843,11,103,20.18,2078.54
95843,12,1060,20.18,21390.8
96762,1,795,58.12,46205.4
96762,2,638,58.12,37080.56
96762,3,732,58.12,42543.84
96762,4,715,58.12,41555.8
96762,5,946,58.12,54981.52
96762,6,678,58.12,39405.36
96762,7,740,58.12,43008.8
96762,8,890,58.12,51726.8
96762,9,911,58.12,52947.32
96762,10,901,58.12,52366.12
96762,11,1061,58.12,61665.32
96762,12,904,58.12,52540.48
96971,1,7140,30.62,218626.8
96971,2,7292,30.62,223281.04
96971,3,5981,30.62,183138.22
96971,4,1270,30.62,38887.4
96971,5,2228,30.62,68221.36
96971,6,3612,30.62,110599.44
96971,7,6249,30.62,191344.38
96971,8,7183,30.62,219943.46
96971,9,6278,30.62,192232.36
96971,10,1287,30.62,39407.94
96971,11,4286,30.62,131237.32
96971,12,4014,30.62,122908.68
97438,1,1336,30.95,41349.2
97438,2,1796,30.95,55586.2
97438,3,321,30.95,9934.95
97438,4,1248,30.95,38625.6
97438,5,1234,30.95,38192.3
97438,6,135,30.95,4178.25
97438,7,677,30.95,20953.15
97438,8,3155,30.95,97647.25
97438,9,1203,30.95,37232.85
97438,10,753,30.95,23305.35
97438,11,705,30.95,21819.75
97438,12,44,30.95,1361.8
98193,1,5833,20.39,118934.87
98193,2,4842,20.39,98728.38
98193,3,5885,20.39,119995.15
98193,4,4061,20.39,82803.79
98193,5,4384,20.39,89389.76
98193,6,5903,20.39,120362.17
98193,7,6719,20.39,137000.41
98193,8,6694,20.39,136490.66
98193,9,7494,20.39,152802.66
98193,10,7262,20.39,148072.18
98193,11,6046,20.39,123277.94
98193,12,5989,20.39,122115.71
